2016-02-13 02:20:10.464186,25,0
2016-02-13 02:20:15.982022,24,0
2016-02-13 02:20:21.500049,25,0
2016-02-13 02:20:27.017105,25,0
2016-02-13 02:20:32.534104,25,0
2016-02-13 02:20:38.050559,25,0
2016-02-13 02:20:43.568014,25,0
2016-02-13 02:20:49.084864,25,0
2016-02-13 02:20:54.602524,25,0
2016-02-13 02:21:00.120784,25,0
2016-02-13 02:21:05.637881,25,0
2016-02-13 02:21:11.154498,25,0
2016-02-13 02:21:16.671607,25,0
2016-02-13 02:21:22.188706,25,0
2016-02-13 02:21:27.705705,25,0
2016-02-13 02:21:33.223578,25,0
2016-02-13 02:21:38.741428,25,0
2016-02-13 02:21:44.258405,25,0
2016-02-13 02:21:49.780004,25,0
2016-02-13 02:21:55.292867,25,0
2016-02-13 02:22:00.809484,25,0
2016-02-13 02:22:06.327745,25,0
2016-02-13 02:22:11.845987,25,0
2016-02-13 02:22:17.364514,24,0
2016-02-13 02:22:22.882024,25,0
2016-02-13 02:22:28.397059,25,0
2016-02-13 02:22:33.914106,25,0
2016-02-13 02:22:39.431959,25,0
2016-02-13 02:22:44.949374,25,0
2016-02-13 02:22:50.466080,25,0
2016-02-13 02:22:55.984903,25,0
2016-02-13 02:23:01.501181,25,0
2016-02-13 02:23:07.016986,25,0
2016-02-13 02:23:12.535001,25,0
2016-02-13 02:23:18.050863,25,0
2016-02-13 02:23:23.568488,24,0
2016-02-13 02:23:29.085176,24,0
2016-02-13 02:23:34.602157,25,0
2016-02-13 02:23:40.118358,25,0
2016-02-13 02:23:45.634727,25,0
2016-02-13 02:23:51.151453,25,0
2016-02-13 02:23:56.667354,25,0
2016-02-13 02:24:02.184804,25,0
2016-02-13 02:24:07.701761,25,0
2016-02-13 02:24:13.217951,25,0
2016-02-13 02:24:18.734984,25,0
2016-02-13 02:24:24.251018,25,0
2016-02-13 02:24:29.769321,25,0
2016-02-13 02:24:35.285492,25,0
2016-02-13 02:24:40.800448,25,0
2016-02-13 02:24:46.319753,25,0
2016-02-13 02:24:51.834691,25,0
2016-02-13 02:24:57.351215,25,0
2016-02-13 02:25:02.866572,25,0
2016-02-13 02:25:08.384688,24,0
2016-02-13 02:25:13.901024,25,0
2016-02-13 02:25:19.416887,25,0
2016-02-13 02:25:24.934330,25,0
2016-02-13 02:25:30.450451,25,0
2016-02-13 02:25:35.966735,24,0
2016-02-13 02:25:41.482825,25,0
2016-02-13 02:25:47.000306,25,0
2016-02-13 02:25:52.516993,25,0
2016-02-13 02:25:58.033199,25,0
2016-02-13 02:26:03.550717,25,0
2016-02-13 02:26:09.066702,25,0
2016-02-13 02:26:14.582999,24,0
2016-02-13 02:26:20.100873,25,0
2016-02-13 02:26:25.618089,25,0
2016-02-13 02:26:31.132852,25,0
2016-02-13 02:26:36.650680,25,0
2016-02-13 02:26:42.166852,25,0
2016-02-13 02:26:47.681890,25,0
2016-02-13 02:26:53.198819,25,0
2016-02-13 02:26:58.716107,25,0
2016-02-13 02:27:04.231538,25,0
2016-02-13 02:27:09.747843,24,0
2016-02-13 02:27:15.264404,25,0
2016-02-13 02:27:20.780923,25,0
2016-02-13 02:27:26.296921,24,0
2016-02-13 02:27:31.813310,25,0
2016-02-13 02:27:37.330225,25,0
2016-02-13 02:27:42.844948,24,0
2016-02-13 02:28:53.247489,25.0,0
2016-02-13 02:28:58.764430,25.5,0
2016-02-13 02:29:04.280139,25.2,0
2016-02-13 02:29:09.799031,25.2,0
2016-02-13 02:29:15.315840,25.5,0
2016-02-13 02:29:20.831942,25.0,0
2016-02-13 02:29:26.348139,25.2,0
2016-02-13 02:29:31.864102,25.2,0
2016-02-13 02:29:37.381316,25.2,0
2016-02-13 02:29:42.898740,25.2,0
2016-02-13 02:29:48.415462,25.2,0
2016-02-13 02:29:53.932224,25.2,0
2016-02-13 02:29:59.450298,25.2,0
2016-02-13 02:30:04.969312,25.2,0
2016-02-13 02:30:10.485221,25.2,0
2016-02-13 02:30:16.001445,25.2,0
2016-02-13 02:30:21.519029,25.2,0
2016-02-13 02:30:27.035920,25.2,0
2016-02-13 02:30:32.553553,25.5,0
2016-02-13 02:30:38.070695,25.2,0
2016-02-13 02:30:43.588295,25.5,0
2016-02-13 02:30:49.105481,25.2,0
2016-02-13 02:30:54.622577,25.0,0
2016-02-13 02:31:00.141018,25.0,0
2016-02-13 02:31:05.658075,25.2,0
2016-02-13 02:31:11.175064,25.5,0
2016-02-13 02:31:16.693433,25.2,0
2016-02-13 02:31:22.210829,25.2,0
2016-02-13 02:31:27.727780,25.5,0
2016-02-13 02:31:33.245197,25.2,0
2016-02-13 02:31:38.763175,25.0,0
2016-02-13 02:31:44.280006,25.0,0
2016-02-13 02:31:49.800736,25.2,0
2016-02-13 02:31:55.315584,25.2,0
2016-02-13 02:32:00.833125,25.0,0
2016-02-13 02:32:06.351000,25.2,0
2016-02-13 02:32:11.868203,25.0,0
2016-02-13 02:32:17.384857,25.2,0
2016-02-13 02:32:22.902423,25.2,0
2016-02-13 02:32:28.421121,25.2,0
2016-02-13 02:32:33.937448,25.0,0
2016-02-13 02:32:39.453254,25.2,0
2016-02-13 02:32:44.970607,25.0,0
2016-02-13 02:32:50.486476,25.2,0
2016-02-13 02:32:56.002750,25.0,0
2016-02-13 02:33:01.519918,25.2,0
2016-02-13 02:33:07.036512,25.2,0
2016-02-13 02:33:12.555136,25.2,0
2016-02-13 02:33:18.072890,25.2,0
2016-02-13 02:33:23.589898,25.2,0
2016-02-13 02:33:29.107596,25.0,0
2016-02-13 02:33:34.626351,25.0,0
2016-02-13 02:33:40.142894,25.0,0
2016-02-13 02:33:45.659328,25.2,0
2016-02-13 02:33:51.176359,25.0,0
2016-02-13 02:33:56.693104,25.0,0
2016-02-13 02:34:02.209089,25.2,0
2016-02-13 02:34:07.727212,25.2,0
2016-02-13 02:34:13.246019,25.0,0
2016-02-13 02:34:18.763133,25.5,0
2016-02-13 02:34:24.278687,25.2,0
2016-02-13 02:34:29.796727,25.0,0
2016-02-13 02:34:35.313604,25.2,0
2016-02-13 02:34:40.831873,25.5,0
2016-02-13 02:34:46.350944,25.2,0
2016-02-13 02:34:51.866943,25.2,0
2016-02-13 02:34:57.384499,25.0,0
2016-02-13 02:35:02.902135,25.2,0
2016-02-13 02:35:08.419002,25.2,0
2016-02-13 02:35:13.937549,25.2,0
2016-02-13 02:35:19.453945,25.0,0
2016-02-13 02:35:24.969483,25.0,0
2016-02-13 02:35:30.488104,25.2,0
2016-02-13 02:35:36.004909,25.5,0
2016-02-13 02:35:41.522315,25.2,0
2016-02-13 02:35:47.038238,25.2,0
2016-02-13 02:36:28.562575,25.2,0
2016-02-13 02:36:34.079283,25.0,0
2016-02-13 02:36:45.363101,25.2,0
2016-02-13 02:36:45.374609,25.2,0
2016-02-13 02:36:50.631537,25.2,0
2016-02-13 02:36:56.147952,25.2,0
2016-02-13 02:37:01.665429,25.5,0
2016-02-13 02:37:07.182098,25.5,0
2016-02-13 02:37:12.699976,26.1,0
2016-02-13 02:37:18.216765,25.2,0
2016-02-13 02:37:23.733963,25.2,0
2016-02-13 02:37:29.252292,25.2,0
2016-02-13 02:37:34.769124,25.2,0
2016-02-13 02:37:40.286304,25.2,0
2016-02-13 02:37:45.804566,25.2,0
2016-02-13 02:37:51.321663,25.2,0
2016-02-13 02:37:56.837856,25.2,0
2016-02-13 02:38:03.354192,25.2,0
2016-02-13 02:38:14.638559,25.5,0
2016-02-13 02:38:14.654718,25.2,0
2016-02-13 02:38:19.906149,25.2,0
2016-02-13 02:38:25.423211,25.2,0
2016-02-13 02:38:30.940921,25.5,0
2016-02-13 02:38:36.457639,25.0,0
2016-02-13 02:38:41.975654,25.0,0
2016-02-13 02:38:47.493359,25.2,0
2016-02-13 02:38:53.015824,25.2,0
2016-02-13 02:38:58.529028,25.2,0
2016-02-13 02:39:04.047672,24.7,0
2016-02-13 02:39:09.564110,25.0,0
2016-02-13 02:39:15.080365,25.2,0
2016-02-13 02:39:20.597820,25.2,0
2016-02-13 02:39:26.114998,25.2,0
2016-02-13 02:39:37.637661,25.2,0
2016-02-13 02:39:43.148386,25.2,0
2016-02-13 02:39:48.666789,25.5,0
2016-02-13 02:39:54.184996,25.0,0
2016-02-13 02:39:59.701162,25.2,0
2016-02-13 02:40:05.219362,25.2,0
2016-02-13 02:40:10.737446,25.2,0
2016-02-13 02:40:16.254353,25.2,0
2016-02-13 02:40:21.772430,25.0,0
2016-02-13 02:40:27.289195,25.2,0
2016-02-13 02:40:32.806869,25.2,0
2016-02-13 02:40:38.323974,25.2,0
2016-02-13 02:40:43.842622,25.2,0
2016-02-13 02:40:55.128437,25.2,0
2016-02-13 02:40:55.136916,25.2,0
2016-02-13 02:41:00.397801,25.2,0
2016-02-13 02:41:05.915414,25.5,0
2016-02-13 02:41:11.431376,25.2,0
2016-02-13 02:41:16.950342,25.5,0
2016-02-13 02:41:22.466954,25.2,0
2016-02-13 02:41:27.983695,25.0,0
2016-02-13 02:41:33.503012,25.0,0
2016-02-13 02:41:39.019672,25.0,0
2016-02-13 02:41:44.536784,25.2,0
2016-02-13 02:41:50.054815,25.2,0
2016-02-13 02:41:55.572050,25.2,0
2016-02-13 02:42:01.089649,25.0,0
2016-02-13 02:42:06.606284,25.5,0
2016-02-13 02:42:12.123186,25.0,0
2016-02-13 02:42:17.640702,25.2,0
2016-02-13 02:42:28.924706,25.5,0
2016-02-13 02:42:28.944254,25.2,0
2016-02-13 02:45:33.250666,25.24,0
2016-02-13 02:45:38.767380,25.51,0
2016-02-13 02:45:44.283788,25.78,0
2016-02-13 02:45:49.801926,25.51,0
2016-02-13 02:45:55.319828,25.51,0
2016-02-13 02:46:00.834734,25.24,0
2016-02-13 02:46:06.352874,25.51,0
2016-02-13 02:46:11.871138,25.51,0
2016-02-13 02:46:17.387211,25.24,0
2016-02-13 02:46:22.904525,25.24,0
2016-02-13 02:46:28.422855,25.78,0
2016-02-13 02:46:33.939844,25.51,0
2016-02-13 02:46:39.457441,25.51,0
2016-02-13 02:46:44.974819,25.78,0
2016-02-13 02:46:50.491999,25.78,0
2016-02-13 02:46:56.007125,25.51,0
2016-02-13 02:47:01.525797,25.51,0
2016-02-13 02:47:07.041863,25.51,0
2016-02-13 02:47:12.559515,25.24,0
2016-02-13 02:47:18.076708,25.51,0
2016-02-13 02:47:23.593947,25.78,0
2016-02-13 02:47:29.112038,25.51,0
2016-02-13 02:47:34.628448,25.51,0
2016-02-13 02:47:40.146212,25.24,0
2016-02-13 02:47:45.662818,25.78,0
2016-02-13 02:47:51.180359,25.51,0
2016-02-13 02:47:56.697984,25.24,0
2016-02-13 02:48:02.214099,25.78,0
2016-02-13 02:48:07.730405,25.24,0
2016-02-13 02:48:13.250437,25.24,0
2016-02-13 02:48:18.768208,25.24,0
2016-02-13 02:48:24.286087,25.51,0
2016-02-13 02:48:29.802959,25.51,0
2016-02-13 02:48:35.321371,25.51,0
2016-02-13 02:48:40.839199,25.51,0
2016-02-13 02:48:46.355829,25.51,0
2016-02-13 02:48:51.873646,25.78,0
2016-02-13 02:48:57.390027,25.51,0
2016-02-13 02:49:02.907477,25.51,0
2016-02-13 02:49:08.425440,25.51,0
2016-02-13 02:49:13.941347,25.51,0
2016-02-13 02:49:19.457556,25.51,0
2016-02-13 02:49:24.975579,25.51,0
2016-02-13 02:49:30.493047,25.51,0
2016-02-13 02:49:36.008688,25.51,0
2016-02-13 02:49:41.526352,25.51,0
2016-02-13 02:49:47.043520,25.78,0
2016-02-13 02:49:52.559974,25.51,0
2016-02-13 02:49:58.076820,25.51,0
2016-02-13 02:50:03.594506,25.51,0
2016-02-13 02:50:09.117372,25.24,0
2016-02-13 02:50:14.629059,25.78,0
2016-02-13 02:50:20.145701,25.78,0
2016-02-13 02:55:30.153909,25.51,0
2016-02-13 02:57:49.929079,26.59,0
2016-02-13 02:58:20.964070,26.32,0
2016-02-13 03:00:56.518320,25.78,0
2016-02-13 03:03:40.120886,25.8,0
2016-02-13 03:03:55.639978,26.1,#
2016-02-13 03:05:51.241628,25.8,0 
2016-02-13 03:09:07.916211,25.0,0 
2016-02-13 03:12:07.891140,24.2,0 
2016-02-13 03:14:26.590748,24.4,0 
2016-02-13 03:16:22.969883,24.4,0 
2016-02-13 03:19:46.984380,23,0 
2016-02-13 03:19:52.502009,24,0 
2016-02-13 03:19:58.017340,24,0 
2016-02-13 03:20:03.535615,24,0 
2016-02-13 03:20:09.053718,24,0 
2016-02-13 03:20:14.570202,24,0 
2016-02-13 03:20:20.087166,24,0 
2016-02-13 03:20:25.604445,24,0 
2016-02-13 03:20:31.121562,24,0 
2016-02-13 03:20:36.638598,24,0 
2016-02-13 03:20:42.155783,24,0 
2016-02-13 03:20:47.673828,24,0 
2016-02-13 03:20:53.191066,24,0 
2016-02-13 03:20:58.709619,24,0 
2016-02-13 03:21:04.224962,24,0 
2016-02-13 03:21:09.744125,26,0 
2016-02-13 03:21:15.260144,25,0 
2016-02-13 03:21:20.777692,28,0 
2016-02-13 03:21:26.295313,26,0 
2016-02-13 03:21:31.813925,25,0 
2016-02-13 03:21:37.330316,24,0 
2016-02-13 03:21:42.848001,24,0 
2016-02-13 03:21:48.365431,24,0 
2016-02-13 03:21:53.882293,24,0 
2016-02-13 03:21:59.400126,24,0 
2016-02-13 03:22:04.916748,24,0 
2016-02-13 03:22:10.435604,24,0 
2016-02-13 03:22:15.952764,24,0 
2016-02-13 03:22:21.469931,24,0 
2016-02-13 03:22:26.987443,24,0 
2016-02-13 03:22:32.503858,24,0 
2016-02-13 03:22:38.021970,24,0 
2016-02-13 03:22:43.540639,24,0 
2016-02-13 03:22:49.056972,24,0 
2016-02-13 03:22:54.574027,23,0 
2016-02-13 03:23:00.091133,24,0 
2016-02-13 03:23:05.608495,24,0 
2016-02-13 03:23:11.125260,24,0 
2016-02-13 03:23:16.643589,24,0 
2016-02-13 03:23:22.159038,24,0 
2016-02-13 03:23:27.682677,24,0 
2016-02-13 03:23:33.191293,24,0 
2016-02-13 03:23:38.708955,24,0 
2016-02-13 03:23:44.225307,24,0 
2016-02-13 03:23:49.743420,24,0 
2016-02-13 03:23:55.260941,24,0 
2016-02-13 03:24:00.778390,24,0 
2016-02-13 03:24:06.294803,23,0 
2016-02-13 03:24:11.813886,24,0 
2016-02-13 03:24:17.330832,24,0 
2016-02-13 03:24:22.847309,23,0 
2016-02-13 03:24:28.366388,23,0 
2016-02-13 03:24:33.883436,24,0 
2016-02-13 03:24:39.400758,23,0 
2016-02-13 03:24:44.918572,24,0 
2016-02-13 03:24:50.436376,24,0 
2016-02-13 03:24:55.951726,23,0 
2016-02-13 03:27:18.389011,24,0 
2016-02-13 03:27:23.906593,24,0 
2016-02-13 03:27:29.423175,24,0 
2016-02-13 03:28:19.802056,24,0 
2016-02-13 03:28:19.820219,24,0 
2016-02-13 03:28:19.835470,24,0 
2016-02-13 03:28:30.324734,24,0 
2016-02-13 03:28:35.841776,24,0 
2016-02-13 03:28:41.360084,24,0 
2016-02-13 03:28:46.878599,24,0 
2016-02-13 03:28:52.396460,24,0 
2016-02-13 03:28:57.913451,24,0 
2016-02-13 03:29:03.431544,24,0 
2016-02-13 03:29:08.947847,24,0 
2016-02-13 03:29:14.466358,24,0 
2016-02-13 03:29:19.984580,24,0 
2016-02-13 03:29:25.500689,24,0 
2016-02-13 03:35:46.150197,24,0 
2016-02-13 03:35:56.667815,24,0 
2016-02-13 03:49:13.510351,24,0 
2016-02-13 03:49:24.028259,23,0 
2016-02-13 03:49:34.544797,24,0 
2016-02-13 03:49:45.059348,24,0 
2016-02-13 03:56:35.513195,24,0 
2016-02-13 03:57:22.124118,24,0 
2016-02-13 03:57:32.641928,24,0 
2016-02-13 03:57:43.158442,24,0 
2016-02-13 04:00:12.913443,24,0 
2016-02-13 04:00:23.429105,24,0 
2016-02-13 04:00:33.948292,23,0 
2016-02-13 04:00:44.464463,24,0 
2016-02-13 04:00:54.982925,24,0 
2016-02-13 04:01:05.498171,24,0 
2016-02-13 04:01:16.016294,24,0 
2016-02-13 04:01:26.534045,24,0 
2016-02-13 04:01:37.051504,24,0 
2016-02-13 04:01:47.568814,24,0 
2016-02-13 04:01:58.086411,23,0 
2016-02-13 04:02:08.603225,24,0 
2016-02-13 04:10:15.883703,24,0 
2016-02-13 04:10:26.399513,24,0 
2016-02-13 04:12:43.473451,24,0 
2016-02-13 04:12:53.989449,24,0 
2016-02-13 04:13:04.507449,24,0 
2016-02-13 04:13:15.023731,24,0 
2016-02-13 04:13:25.542406,24,0 
2016-02-13 04:17:53.742710,24,0 
2016-02-13 04:18:04.261211,24,0 
2016-02-13 04:20:15.038301,24,0 
2016-02-13 04:20:25.555745,24,0 
2016-02-13 04:20:36.074663,24,0 
2016-02-13 04:20:46.589942,24,0 
2016-02-13 04:20:57.108740,24,0 
2016-02-13 04:25:29.889404,24,0 
2016-02-13 04:25:40.458365,24,0 
2016-02-13 04:28:18.504602,24,0 
2016-02-13 04:28:29.075245,24,0 
2016-02-13 04:30:40.567657,24,0 
2016-02-13 04:30:51.134787,24,0 
2016-02-13 04:31:01.701091,24,0 
2016-02-13 04:31:12.271484,24,0 
2016-02-13 04:31:22.848043,24,0 
2016-02-13 04:31:33.713899,24,0 
2016-02-13 04:31:44.284288,24,0 
2016-02-13 04:31:54.855602,24,0 
2016-02-13 04:32:05.433190,24,0 
2016-02-13 04:32:16.004067,24,0 
2016-02-13 04:32:26.593797,24,0 
2016-02-13 04:32:37.167371,24,0 
2016-02-13 04:32:47.744006,24,0 
2016-02-13 04:32:58.316090,24,0 
2016-02-13 04:33:08.889854,24,0 
2016-02-13 04:33:19.465373,24,0 
2016-02-13 04:33:30.042106,24,0 
2016-02-13 04:33:40.615074,24,0 
2016-02-13 04:33:51.191931,24,0 
2016-02-13 04:34:01.761785,24,0 
2016-02-13 04:34:12.331123,24,0 
2016-02-13 04:34:22.902605,24,0 
2016-02-13 04:34:33.474748,24,0 
2016-02-13 04:34:44.047248,24,0 
2016-02-13 04:34:54.621615,24,0 
2016-02-13 04:35:05.194922,24,0 
2016-02-13 04:35:15.766530,24,0 
2016-02-13 04:35:26.345309,24,0 
2016-02-13 04:35:36.918963,24,0 
2016-02-13 04:35:47.495342,24,0 
2016-02-13 04:35:58.070769,24,0 
2016-02-13 04:36:08.643609,24,0 
2016-02-13 04:36:19.219273,24,0 
2016-02-13 04:36:29.798488,24,0 
2016-02-13 04:36:40.371806,24,0 
2016-02-13 04:36:51.257439,24,0 
2016-02-13 04:37:01.839720,24,0 
2016-02-13 04:37:12.417688,24,0 
2016-02-13 04:37:23.990602,24,0 
2016-02-13 04:37:34.568058,24,0 
2016-02-13 04:37:45.145534,24,0 
2016-02-13 04:37:55.716248,24,0 
2016-02-13 04:38:06.299917,24,0 
2016-02-13 04:38:16.881714,24,0 
2016-02-13 04:38:27.462365,24,0 
2016-02-13 04:38:38.041064,24,0 
2016-02-13 04:38:48.612155,24,0 
2016-02-13 04:38:59.188772,24,0 
2016-02-13 04:39:09.764103,24,0 
2016-02-13 04:39:20.337082,24,0 
2016-02-13 04:39:30.911612,24,0 
2016-02-13 04:39:41.486322,24,0 
2016-02-13 04:39:52.062711,24,0 
2016-02-13 04:40:02.639671,24,0 
2016-02-13 04:40:13.212836,24,0 
2016-02-13 04:40:23.803905,24,0 
2016-02-13 04:40:34.381689,24,0 
2016-02-13 04:40:44.955459,24,0 
2016-02-13 04:40:55.525737,24,0 
2016-02-13 04:41:06.098608,24,0 
2016-02-13 04:41:16.676576,24,0 
2016-02-13 04:41:27.251047,24,0 
2016-02-13 04:41:37.824279,24,0 
2016-02-13 04:41:48.397598,24,0 
2016-02-13 04:41:58.967641,24,0 
2016-02-13 04:42:09.542065,24,0 
2016-02-13 04:42:20.117988,24,0 
2016-02-13 04:42:30.691406,24,0 
2016-02-13 04:42:41.266948,24,0 
2016-02-13 04:42:51.841541,24,0 
2016-02-13 04:43:02.415475,24,0 
2016-02-13 04:43:12.991014,24,0 
2016-02-13 04:43:23.567591,24,0 
2016-02-13 04:43:34.136494,24,0 
2016-02-13 04:43:55.319856,24,0 
2016-02-13 04:44:05.888617,24,0 
2016-02-13 04:44:16.465312,24,0 
2016-02-13 04:44:27.338370,24,0 
2016-02-13 04:44:37.910883,24,0 
2016-02-13 04:44:48.482075,24,0 
2016-02-13 04:44:59.057965,24,0 
2016-02-13 04:45:09.635704,24,0 
2016-02-13 04:45:20.207363,24,0 
2016-02-13 04:45:30.776592,24,0 
2016-02-13 04:45:41.350077,24,0 
2016-02-13 04:45:51.919785,24,0 
2016-02-13 04:46:02.491792,24,0 
2016-02-13 04:46:13.063971,24,0 
2016-02-13 04:46:23.638004,24,0 
2016-02-13 04:46:43.157086,24,0 
2016-02-13 04:46:53.726461,24,0 
2016-02-13 04:47:04.299960,24,0 
2016-02-13 04:47:14.867536,24,0 
2016-02-13 04:47:25.438241,24,0 
2016-02-13 04:47:36.010392,24,0 
2016-02-13 04:47:46.579437,24,0 
2016-02-13 04:47:57.152569,24,0 
2016-02-13 04:48:07.721088,24,0 
2016-02-13 04:48:18.295145,24,0 
2016-02-13 04:48:28.865706,24,0 
2016-02-13 04:48:39.438019,24,0 
2016-02-13 04:48:50.009552,24,0 
2016-02-13 04:49:00.614993,24,0 
2016-02-13 04:49:11.186080,24,0 
2016-02-13 04:49:21.760470,24,0 
2016-02-13 04:49:32.335124,24,0 
2016-02-13 04:49:42.907642,24,0 
2016-02-13 04:49:53.482313,24,0 
2016-02-13 04:50:04.059678,24,0 
2016-02-13 04:50:14.632196,24,0 
2016-02-13 04:50:25.208305,24,0 
2016-02-13 04:50:35.779576,23,0 
2016-02-13 04:50:46.650172,24,0 
2016-02-13 04:50:57.220782,24,0 
2016-02-13 04:51:07.791769,24,0 
2016-02-13 04:51:18.362610,24,0 
2016-02-13 04:51:28.934707,24,0 
2016-02-13 04:51:39.510632,23,0 
2016-02-13 04:51:50.081721,24,0 
2016-02-13 04:52:00.652215,24,0 
2016-02-13 04:52:11.223790,24,0 
2016-02-13 04:52:21.801739,24,0 
2016-02-13 04:52:32.375289,24,0 
2016-02-13 04:52:42.954864,24,0 
2016-02-13 04:52:53.526001,24,0 
2016-02-13 04:53:04.096875,24,0 
2016-02-13 04:53:14.669506,24,0 
2016-02-13 04:53:25.245516,24,0 
2016-02-13 04:53:35.827341,24,0 
2016-02-13 04:53:46.408084,24,0 
2016-02-13 04:53:56.988223,24,0 
2016-02-13 04:54:07.565519,24,0 
2016-02-13 04:54:18.441521,24,0 
2016-02-13 04:54:29.020470,24,0 
2016-02-13 04:54:39.596427,24,0 
2016-02-13 04:54:50.171171,24,0 
2016-02-13 04:55:00.754218,24,0 
2016-02-13 04:55:11.326595,24,0 
2016-02-13 04:55:21.902043,24,0 
2016-02-13 04:55:32.472671,24,0 
2016-02-13 04:55:43.053506,24,0 
2016-02-13 04:55:53.633805,24,0 
2016-02-13 04:56:04.212011,24,0 
2016-02-13 04:56:15.086520,24,0 
2016-02-13 04:56:25.654986,24,0 
2016-02-13 04:56:36.245238,24,0 
2016-02-13 04:56:46.824821,24,0 
2016-02-13 04:56:57.400222,24,0 
2016-02-13 04:57:07.974521,24,0 
2016-02-13 04:57:18.553003,24,0 
2016-02-13 04:57:29.126887,24,0 
2016-02-13 04:57:39.710704,24,0 
2016-02-13 04:57:50.291704,24,0 
2016-02-13 04:58:00.869456,24,0 
2016-02-13 04:58:11.450021,24,0 
2016-02-13 04:58:22.027663,24,0 
2016-02-13 04:58:32.598722,24,0 
2016-02-13 04:58:43.176237,23,0 
2016-02-13 04:58:53.763081,24,0 
2016-02-13 04:59:04.345225,24,0 
2016-02-13 04:59:14.929855,24,0 
2016-02-13 04:59:25.502202,24,0 
2016-02-13 04:59:36.078849,24,0 
2016-02-13 04:59:46.650193,24,0 
2016-02-13 04:59:57.226641,24,0 
2016-02-13 05:00:07.804412,24,0 
2016-02-13 05:00:18.376383,24,0 
2016-02-13 05:00:28.953240,24,0 
2016-02-13 05:00:39.534099,24,0 
2016-02-13 05:00:50.119624,24,0 
2016-02-13 05:01:00.696184,24,0 
2016-02-13 05:01:11.269632,24,0 
2016-02-13 05:01:21.848267,24,0 
2016-02-13 05:01:32.422407,24,0 
2016-02-13 05:01:43.001786,24,0 
2016-02-13 05:01:53.577481,24,0 
2016-02-13 05:02:04.158093,24,0 
2016-02-13 05:02:14.732354,24,0 
2016-02-13 05:02:25.311945,24,0 
2016-02-13 05:02:35.886042,24,0 
2016-02-13 05:02:46.462702,24,0 
2016-02-13 05:02:57.044422,23,0 
2016-02-13 05:03:07.619987,24,0 
2016-02-13 05:03:18.191475,24,0 
2016-02-13 05:03:28.762582,24,0 
2016-02-13 05:03:39.336136,24,0 
2016-02-13 05:03:49.915046,24,0 
2016-02-13 05:04:00.785383,24,0 
2016-02-13 05:04:11.356435,24,0 
2016-02-13 05:04:21.929511,24,0 
2016-02-13 05:04:32.503290,24,0 
2016-02-13 05:04:43.371830,24,0 
2016-02-13 05:04:53.949401,23,0 
2016-02-13 05:05:04.522539,24,0 
2016-02-13 05:05:15.092189,24,0 
2016-02-13 05:05:25.662050,24,0 
2016-02-13 05:05:36.245576,24,0 
2016-02-13 05:05:46.822562,24,0 
2016-02-13 05:05:57.401996,24,0 
2016-02-13 05:06:07.975134,24,0 
2016-02-13 05:06:18.549017,24,0 
2016-02-13 05:06:29.121122,24,0 
2016-02-13 05:06:39.692660,24,0 
2016-02-13 05:06:50.263943,24,0 
2016-02-13 05:07:10.542893,24,0 
2016-02-13 05:07:21.117294,24,0 
2016-02-13 05:07:31.692945,24,0 
2016-02-13 05:07:42.266446,24,0 
2016-02-13 05:07:52.839873,24,0 
2016-02-13 05:08:03.411633,24,0 
2016-02-13 05:08:13.984253,24,0 
2016-02-13 05:08:24.554678,24,0 
2016-02-13 05:08:35.128937,24,0 
2016-02-13 05:08:45.715789,24,0 
2016-02-13 05:08:56.289304,24,0 
2016-02-13 05:09:06.859417,24,0 
